id	title	title_source	start	aat_types	title_uri	ccodes
whc_001	Agadez	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Agadez	NE
whc_002	Cidade Velha	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Cidade_Velha	CV
whc_003	Dakar	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Dakar	SN
whc_004	Grand-Bassam	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Grand-Bassam	CI
whc_005	Harar Jugol	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Harar_Jugol	ET
whc_006	Island of Mozambique	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Island_of_Mozambique	MZ
whc_007	Lamu	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Lamu	KE
whc_008	Mombasa	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Mombasa	KE
whc_009	Saint-Louis	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Saint-Louis,_Senegal	SN
whc_010	Timbuktu	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Timbuktu	ML
whc_011	Zanzibar City	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Zanzibar_City	TZ
whc_012	Aleppo	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Aleppo	SY
whc_013	Algiers	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Algiers	DZ
whc_014	Cairo	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Cairo	EG
whc_015	Damascus	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Damascus	SY
whc_016	Erbil	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Erbil	IQ
whc_017	Essaouira	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Essaouira	MA
whc_018	Fez	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Fez,_Morocco	MA
whc_019	Ghadames	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Ghadames	LY
whc_020	Ghardaïa	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Gharda%C3%AFa	DZ
whc_021	Jeddah	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Jeddah	SA
whc_022	Kairouan	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Kairouan	TN
whc_023	Marrakesh	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Marrakesh	MA
whc_024	Meknes	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Meknes	MA
whc_025	Muharraq	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Muharraq	BH
whc_026	Rabat	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Rabat	MA
whc_027	Sanaa	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Sanaa	YE
whc_028	Shibam	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Shibam	YE
whc_029	Sousse	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Sousse	TN
whc_030	Tétouan	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/T%C3%A9touan	MA
whc_031	Tunis	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Tunis	TN
whc_032	Zabid	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Zabid	YE
whc_033	Ahmedabad	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Ahmedabad,_India	IN
whc_034	Acre	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Acre,_Israel	IL
whc_035	Aktau	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Aktau	KZ
whc_036	Jaipur	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Jaipur,_India	IN
whc_037	Andong	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Andong	KR
whc_038	Anuradhapura	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Anuradhapura	LK
whc_039	Baku-Old City	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Old_City_(Baku)	AZ
whc_040	Bam	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Bam,_Iran	IR
whc_041	Bergama	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Bergama	TR
whc_042	Bhaktapur	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Bhaktapur	NP
whc_043	Boeun	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Boeun_County	KR
whc_044	Bursa	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Bursa	TR
whc_045	Buyeo County	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Buyeo_County	KR
whc_046	Chengde	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Chengde	CN
whc_047	Denpasar	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Denpasar	ID
whc_048	Diyarbakır	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Diyarbak%C4%B1r	TR
whc_049	Dujiangyan City	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Dujiangyan_City	CN
whc_050	Galle	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Galle	LK
whc_051	George Town	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/George_Town,_Penang	MY
whc_052	Gianyar	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Gianyar_Regency	ID
whc_053	Gochang County	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Gochang_County	KR
whc_054	Gongju	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Gongju	KR
whc_055	Goris	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Goris	AM
whc_056	Gwangju	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Gwangju,_Gyeonggi	KR
whc_057	Gyeongju	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Gyeongju	KR
whc_058	Haenam	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Haenam_County	KR
whc_059	Hapcheon	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Hapcheon_County	KR
whc_060	Hội An	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/H%E1%BB%99i_An	VN
